09-Dec-2025 09:21:19.505 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/9.0.104
09-Dec-2025 09:21:19.510 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Apr 4 2025 12:32:55 UTC
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  9.0.104.0
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Windows 11
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     10.0
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          amd64
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           C:\Program Files\Eclipse Adoptium\jdk-8.0.472.8-hotspot\jre
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          1.8.0_472-b08
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Temurin
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     C:\AITEST\tomcat-9.0.104
09-Dec-2025 09:21:19.512 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     C:\AITEST\tomcat-9.0.104
09-Dec-2025 09:21:19.514 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=C:\AITEST\tomcat-9.0.104\conf\logging.properties
09-Dec-2025 09:21:19.514 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
09-Dec-2025 09:21:19.514 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dfile.encoding=MS949
09-Dec-2025 09:21:19.514 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dconsole.encoding=MS949
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Duser.language=ko
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Duser.country=KR
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Duser.timezone=Asia/Seoul
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dsun.stdout.encoding=MS949
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dsun.stderr.encoding=MS949
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -javaagent:C:\AITEST\tomcat-9.0.104\springloaded-1.2.8.RELEASE.jar
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Xverify:none
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dspringloaded.debug=true
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dspringloaded.logLevel=DEBUG
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dproperty-override=C:\AITEST\tomcat-9.0.104\webapps\mycompany\WEB-INF\classes\hibernate-fix.properties
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dsun.io.useCanonCaches=false
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dignore.endorsed.dirs=
09-Dec-2025 09:21:19.516 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=C:\AITEST\tomcat-9.0.104
09-Dec-2025 09:21:19.518 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=C:\AITEST\tomcat-9.0.104
09-Dec-2025 09:21:19.518 정보 [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=C:\AITEST\tomcat-9.0.104\temp
09-Dec-2025 09:21:19.827 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR 버전 [1.7.4]을(를) 사용한, APR 기반 Apache Tomcat Native 라이브러리 [1.3.1]을(를) 로드했습니다.
09-Dec-2025 09:21:19.827 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR 용량정보들: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
09-Dec-2025 09:21:19.827 정보 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL 설정: useAprConnector [false], useOpenSSL [true]
09-Dec-2025 09:21:19.836 정보 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL이 성공적으로 초기화되었습니다: [OpenSSL 3.0.14 4 Jun 2024]
09-Dec-2025 09:21:20.036 정보 [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
09-Dec-2025 09:21:20.060 정보 [main] org.apache.catalina.startup.Catalina.load [746] 밀리초 내에 서버가 초기화되었습니다.
09-Dec-2025 09:21:22.180 심각 [main] org.apache.tomcat.jdbc.pool.ConnectionPool.init Unable to create initial connections of pool.
	java.sql.SQLTransientConnectionException: java.net.ConnectException: Connection refused: connect
	Caused by: java.sql.SQLTransientConnectionException: java.net.ConnectException: Connection refused: connect
		at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
		at org.hsqldb.jdbc.JDBCUtil.sqlException(Unknown Source)
		at org.hsqldb.jdbc.JDBCConnection.<init>(Unknown Source)
		at org.hsqldb.jdbc.JDBCDriver.getConnection(Unknown Source)
		at org.hsqldb.jdbc.JDBCDriver.connect(Unknown Source)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connectUsingDriver(PooledConnection.java:346)
		at org.apache.tomcat.jdbc.pool.PooledConnection.connect(PooledConnection.java:227)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.createConnection(ConnectionPool.java:772)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.borrowConnection(ConnectionPool.java:700)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.init(ConnectionPool.java:499)
		at org.apache.tomcat.jdbc.pool.ConnectionPool.<init>(ConnectionPool.java:155)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.pCreatePool(DataSourceProxy.java:118)
		at org.apache.tomcat.jdbc.pool.DataSourceProxy.createPool(DataSourceProxy.java:107)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.createDataSource(DataSourceFactory.java:560)
		at org.apache.tomcat.jdbc.pool.DataSourceFactory.getObjectInstance(DataSourceFactory.java:244)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:91)
		at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:332)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:544)
		... 21 more
	Caused by: org.hsqldb.HsqlException: java.net.ConnectException: Connection refused: connect
		at org.hsqldb.ClientConnection.openConnection(Unknown Source)
		at org.hsqldb.ClientConnection.initConnection(Unknown Source)
		at org.hsqldb.ClientConnection.<init>(Unknown Source)
		... 37 more
	Caused by: java.net.ConnectException: Connection refused: connect
		at java.net.DualStackPlainSocketImpl.connect0(Native Method)
		at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
		at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
		at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
		at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
		at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
		at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
		at java.net.Socket.connect(Socket.java:607)
		at java.net.Socket.connect(Socket.java:556)
		at java.net.Socket.<init>(Socket.java:452)
		at java.net.Socket.<init>(Socket.java:229)
		at org.hsqldb.server.HsqlSocketFactory.createSocket(Unknown Source)
		... 40 more
09-Dec-2025 09:21:28.324 정보 [main] org.apache.catalina.core.StandardService.startInternal 서비스 [Catalina]을(를) 시작합니다.
09-Dec-2025 09:21:28.324 정보 [main] org.apache.catalina.core.StandardEngine.startInternal 서버 엔진을 시작합니다: [Apache Tomcat/9.0.104]
09-Dec-2025 09:21:28.334 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\admin]을(를) 배치합니다.
09-Dec-2025 09:21:28.703 정보 [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
09-Dec-2025 09:21:29.096 경고 [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom [SHA1PRNG] 알고리즘을 사용하여, 세션 ID를 생성하기 위한 SecureRandom 객체를 생성하는데, [374] 밀리초가 소요됐습니다.
09-Dec-2025 09:21:29.109 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\admin]에 대한 배치가 [775] 밀리초에 완료되었습니다.
09-Dec-2025 09:21:29.109 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\docs]을(를) 배치합니다.
09-Dec-2025 09:21:29.232 정보 [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
09-Dec-2025 09:21:29.232 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\docs]에 대한 배치가 [123] 밀리초에 완료되었습니다.
09-Dec-2025 09:21:29.232 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\examples]을(를) 배치합니다.
09-Dec-2025 09:21:30.136 정보 [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
09-Dec-2025 09:21:30.192 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\examples]에 대한 배치가 [960] 밀리초에 완료되었습니다.
09-Dec-2025 09:21:30.192 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\host-manager]을(를) 배치합니다.
09-Dec-2025 09:21:30.312 정보 [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
09-Dec-2025 09:21:30.316 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\host-manager]에 대한 배치가 [124] 밀리초에 완료되었습니다.
09-Dec-2025 09:21:30.316 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\manager]을(를) 배치합니다.
09-Dec-2025 09:21:30.429 정보 [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
09-Dec-2025 09:21:30.429 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\manager]에 대한 배치가 [113] 밀리초에 완료되었습니다.
09-Dec-2025 09:21:30.429 정보 [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [C:\AITEST\tomcat-9.0.104\webapps\mycompany]을(를) 배치합니다.
